"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","452","DEFERRED — New requisition created and shows as active","firefox","2026-06-18","passed","2026-06-18","TC-12-K Parse with Claude — DEFERRED","","",""
"","5372","Job card shows Candidates and Applications count","chromium","2026-06-18","passed","2026-06-18","TC-12-C Job Card Details","","",""
"","5242","Experience filter — check available options","chromium","2026-06-18","passed","2026-06-18","TC-11-C Filter Scenarios","","",""
"","8854","Status filter — check available options","firefox","2026-06-17","passed","2026-06-17","TC-11-C Filter Scenarios","","",""
"","8013","Search by name — Padma — returns results","chromium","2026-06-18","passed","2026-06-18","TC-11-B Search Scenarios","","",""
"","9012","06-C Clear history button clears all entries","firefox","2026-06-17","passed","2026-06-17","TC-06 Prompts History","","",""
"","5134","Experience filter — check available options","firefox","2026-06-17","passed","2026-06-17","TC-11-C Filter Scenarios","","",""
"","9087","Default shows All sources with total count","chromium","2026-06-18","passed","2026-06-18","TC-12-B Source Filter","","",""
"","11756","Location filter — select a state and results update","chromium","2026-06-18","passed","2026-06-18","TC-11-C Filter Scenarios","","",""
"","3297","07-D Data sources page loads","chromium","2026-06-18","passed","2026-06-18","TC-07 Navigation","","",""
"","8578","Stats cards visible — Active reqs, Avg time-to-fill, Pipeline value","firefox","2026-06-18","passed","2026-06-18","TC-12-A Page Load","","",""
"","2083","09-A Tab key navigates interactive elements","chromium","2026-06-18","passed","2026-06-18","TC-09 Accessibility","","",""
"","13271","View matches button present on job cards","firefox","2026-06-18","passed","2026-06-18","TC-12-C Job Card Details","","",""
"","8360","Pagination controls present at bottom","firefox","2026-06-17","passed","2026-06-17","TC-11-H Pagination","","",""
"","9928","Source button present on job cards","firefox","2026-06-18","passed","2026-06-18","TC-12-C Job Card Details","","",""
"","11209","Search case insensitive — PADMA vs padma same results","firefox","2026-06-17","passed","2026-06-17","TC-11-B Search Scenarios","","",""
"","9025","Source button present on job cards","chromium","2026-06-18","passed","2026-06-18","TC-12-C Job Card Details","","",""
"","11392","Job card shows Posted date","firefox","2026-06-18","passed","2026-06-18","TC-12-C Job Card Details","","",""
"","6630","Candidate columns present","firefox","2026-06-17","passed","2026-06-17","TC-11-A Page Load","","",""
"","5641","Export Bulk import and Ask agent buttons present","chromium","2026-06-18","passed","2026-06-18","TC-11-A Page Load","","",""
